scenario_id,scenario_label,day_index,mean_brent_price_usd_per_bbl,p10_brent_price_usd_per_bbl,p50_brent_price_usd_per_bbl,p90_brent_price_usd_per_bbl,closure_fraction,blocked_flow_million_bpd,rerouted_flow_million_bpd,reserve_release_million_bpd,floating_storage_release_million_bpd,non_hormuz_supply_response_million_bpd,inventory_buffer_draw_million_bpd,effective_tightness_million_bpd,target_price_usd_per_bbl
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,1,125.12788484439443,122.78301525632565,125.11249375631029,127.5387527639025,0.2,4.052348344262295,2.3400000000000003,0.2642857142857143,0.148,0.09608571428571426,0.9,0.40029506894613587,103.00180850459634
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,2,122.73918415749178,119.56969392785513,122.74119865511403,125.92043393924342,0.19482758620689655,3.9475462319106844,2.3400000000000003,0.3035714285714286,0.176,0.12377142857142855,0.8891379310344828,0.19540171371477022,100.98205344931009
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,3,120.36787768886387,116.69618125734324,120.39207093638632,123.98717125174073,0.18965517241379312,3.8427441195590735,2.3400000000000003,0.34285714285714286,0.20400000000000001,0.15145714285714285,0.8782758620689655,0.0,99.0
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,4,118.27186912908113,114.26472110804347,118.28236250323462,122.34604319890005,0.18448275862068966,3.7379420072074625,2.3400000000000003,0.3821428571428571,0.23199999999999998,0.1791428571428571,0.8674137931034482,0.0,99.0
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,5,116.37254545707971,112.10795448333946,116.40985489937353,120.67429888754167,0.1793103448275862,3.633139894855851,2.3400000000000003,0.4214285714285715,0.25999999999999995,0.2068285714285714,0.856551724137931,0.0,99.0
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,6,114.65664064182288,110.19518826012211,114.70074650228828,119.01807229110618,0.17413793103448277,3.52833778250424,2.3400000000000003,0.46071428571428574,0.288,0.23451428571428568,0.8456896551724139,0.0,99.0
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,7,113.11355853953962,108.48793692410243,113.1331366484423,117.74931322446515,0.16896551724137931,3.423535670152629,2.3400000000000003,0.5,0.316,0.26219999999999993,0.8348275862068966,0.0,99.0
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,8,111.73982179326902,106.93774419129433,111.7762033639812,116.50333098142204,0.16379310344827586,3.3187335578010178,2.3400000000000003,0.5,0.344,0.28988571428571425,0.8239655172413793,0.0,99.0
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,9,110.48362291443378,105.55243693011471,110.47969735223967,115.45977980477545,0.15862068965517243,3.213931445449407,2.3400000000000003,0.5,0.372,0.31757142857142856,0.8131034482758621,0.0,99.0
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,10,109.29943180356005,104.2691745719144,109.31640685480409,114.3482738955944,0.15344827586206897,3.109129333097796,2.3400000000000003,0.5,0.4,0.3452571428571428,0.8022413793103448,0.0,99.0
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,11,108.24426314731676,103.18652485618574,108.24725645480642,113.29820867894774,0.1482758620689655,3.0043272207461844,2.3400000000000003,0.5,0.4,0.3729428571428571,0.7913793103448276,0.0,99.0
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,12,107.31429209183176,102.18528691923368,107.36800866674196,112.38608534480669,0.14310344827586208,2.8995251083945734,2.3400000000000003,0.5,0.4,0.4006285714285714,0.7805172413793103,0.0,99.0
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,13,106.46110617173788,101.23779957414715,106.46880989149446,111.68579389296649,0.13793103448275862,2.7947229960429625,2.3400000000000003,0.5,0.4,0.42831428571428565,0.7696551724137931,0.0,99.0
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,14,105.72118618855082,100.50175113323628,105.76058581376954,111.03543447187498,0.13275862068965516,2.689920883691351,2.3400000000000003,0.5,0.4,0.45599999999999996,0.758793103448276,0.0,99.0
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,15,105.02802155051947,99.71934797844565,105.07410914070223,110.3799574840085,0.1275862068965517,2.5851187713397397,2.3400000000000003,0.5,0.4,0.45599999999999996,0.7479310344827587,0.0,99.0
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,16,104.39039334522653,99.05226523704883,104.35551712584996,109.75421461268881,0.12241379310344827,2.480316658988129,2.3400000000000003,0.5,0.4,0.45599999999999996,0.7370689655172414,0.0,99.0
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,17,103.82416512895067,98.6184903925873,103.82941178877246,109.19667295380661,0.11724137931034483,2.375514546636518,2.3400000000000003,0.5,0.4,0.45599999999999996,0.7262068965517242,0.0,99.0
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,18,103.35490967688625,98.16921409256325,103.29780857754463,108.60698788478813,0.11206896551724138,2.2707124342849068,2.2707124342849068,0.5,0.4,0.45599999999999996,0.7153448275862069,0.0,99.0
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,19,102.93481660743795,97.6186812218301,102.87100468152423,108.26834964500837,0.10689655172413792,2.165910321933296,2.165910321933296,0.5,0.4,0.45599999999999996,0.7044827586206897,0.0,99.0
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,20,102.54039650039061,97.20787068196836,102.50503286959037,107.94176313414299,0.10172413793103448,2.061108209581685,2.061108209581685,0.5,0.4,0.45599999999999996,0.6936206896551724,0.0,99.0
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,21,102.20960167668247,96.85895316574954,102.18258783076234,107.54086793038556,0.09655172413793102,1.9563060972300734,1.9563060972300734,0.5,0.4,0.45599999999999996,0.6827586206896552,0.0,99.0
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,22,101.84056778566621,96.60679313852584,101.83135562341099,107.05266643505493,0.09137931034482757,1.8515039848784622,1.8515039848784622,0.5,0.4,0.45599999999999996,0.671896551724138,0.0,99.0
de_escalation_and_gradual_reopening,De-escalation and gradual reopening,23,101.58685313511117,96.35242206673388,101.55712921586137,106.74458020802297,0.08620689655172414,1.7467018725268515,1.7467018725268515,0.5,0.4,0.45599999999999996,0.6610344827586208,0.0,99.0
